gid_0,country,outcome,date,predicted,predicted_error
NPL,Nepal,mobile_men,2024-06,94.06955559221385,5.332857226372182
NPL,Nepal,mobile_men,2024-07,93.55526124225544,5.331429199911371
NPL,Nepal,mobile_women,2024-05,83.62669765293087,12.543037743831004
NPL,Nepal,mobile_women,2024-06,84.1441213151805,12.543037743831004
NPL,Nepal,mobile_women,2024-07,83.51750832902695,12.543037743831004
PAK,Pakistan,internet_fm_ratio,2024-05,0.7053003833852066,0.1286031683638447
PAK,Pakistan,internet_fm_ratio,2024-06,0.7139366290976433,0.129463828184774
PAK,Pakistan,internet_fm_ratio,2024-07,0.6959747051228375,0.1285673694476427
PAK,Pakistan,internet_men,2024-05,49.17251079774044,10.688413967032472
PAK,Pakistan,internet_men,2024-06,49.74498977899788,10.510957532328002
PAK,Pakistan,internet_men,2024-07,48.97813724022328,10.462165568523154
PAK,Pakistan,internet_women,2024-05,37.69248175147139,7.124318862608464
PAK,Pakistan,internet_women,2024-06,38.34285805642279,7.167664573835972
PAK,Pakistan,internet_women,2024-07,37.04820265341026,7.162915219953292
PAK,Pakistan,mobile_fm_ratio,2024-05,0.6379297076075218,0.1017843593823769
PAK,Pakistan,mobile_fm_ratio,2024-06,0.6468298257342967,0.1017843593823769
PAK,Pakistan,mobile_fm_ratio,2024-07,0.6334850667079902,0.1017843593823769
PAK,Pakistan,mobile_men,2024-05,92.93980269357009,4.578382519570418
PAK,Pakistan,mobile_men,2024-06,93.22225619443026,4.602084136654241
PAK,Pakistan,mobile_men,2024-07,92.98816596812117,4.558559971481256
PAK,Pakistan,mobile_women,2024-05,46.97683818454298,10.315914687008693
PAK,Pakistan,mobile_women,2024-06,47.58693381758877,10.315914687008693
PAK,Pakistan,mobile_women,2024-07,46.79633121345398,10.315914687008693
PER,Peru,internet_fm_ratio,2024-05,0.9939235552024956,0.2003135308199444
PER,Peru,internet_fm_ratio,2024-06,0.9957927769796066,0.2019003346115987
PER,Peru,internet_fm_ratio,2024-07,0.9926288507572542,0.1997697824549719
PER,Peru,internet_men,2024-05,95.74349364179724,17.075146580599878
PER,Peru,internet_men,2024-06,96.24964537234642,17.052224470431597
PER,Peru,internet_men,2024-07,95.552725657575,17.117445780176187
PER,Peru,internet_women,2024-05,83.37063210670983,20.501425940480832
PER,Peru,internet_women,2024-06,83.76325380626643,20.7347816370696
PER,Peru,internet_women,2024-07,83.1199084853496,20.568557697398997
PER,Peru,mobile_fm_ratio,2024-05,0.8818664179396893,0.0886882411300678
PER,Peru,mobile_fm_ratio,2024-06,0.8795621730437997,0.0886882411300678
PER,Peru,mobile_fm_ratio,2024-07,0.8816231938736802,0.0886882411300678
PER,Peru,mobile_men,2024-05,95.72770862967153,6.530137765705872
PER,Peru,mobile_men,2024-06,95.895347554522,6.477303066822733
PER,Peru,mobile_men,2024-07,95.64827950287176,6.552457530223425
PER,Peru,mobile_women,2024-05,97.2914933021917,15.71865701347188
PER,Peru,mobile_women,2024-06,97.59294225392468,15.71865701347188
PER,Peru,mobile_women,2024-07,97.10898355066958,15.71865701347188
PHL,Philippines,internet_fm_ratio,2024-05,0.9998578826689254,0.2093494899049952
PHL,Philippines,internet_fm_ratio,2024-06,1.0,0.2124410237496873
PHL,Philippines,internet_fm_ratio,2024-07,0.9999183160545752,0.2092618496254806
PHL,Philippines,internet_men,2024-05,97.8735286522975,18.76126788010829
PHL,Philippines,internet_men,2024-06,98.98626355311048,19.03605328491899
PHL,Philippines,internet_men,2024-07,98.18522366408185,19.03191405121021
PHL,Philippines,internet_women,2024-05,83.75481937722867,23.82483636507063
PHL,Philippines,internet_women,2024-06,84.86579412618055,24.698118530374177
PHL,Philippines,internet_women,2024-07,84.43282814695364,24.18979445654332
PHL,Philippines,mobile_fm_ratio,2024-05,0.8477369645189464,0.0854834439249162
PHL,Philippines,mobile_fm_ratio,2024-06,0.8407258046728509,0.0854834439249162
PHL,Philippines,mobile_fm_ratio,2024-07,0.8473375902413303,0.0854834439249162
PHL,Philippines,mobile_men,2024-05,98.50175640396122,7.119298514102433
PHL,Philippines,mobile_men,2024-06,98.75119513427624,7.067560974114163
PHL,Philippines,mobile_men,2024-07,98.51417797786932,7.175620902313401
PHL,Philippines,mobile_women,2024-05,99.68562606223703,13.879047961902767
PHL,Philippines,mobile_women,2024-06,99.77945494695084,13.879047961902767
PHL,Philippines,mobile_women,2024-07,99.7308750663262,13.879047961902767
PLW,Palau,internet_fm_ratio,2024-05,1.0,0.2304487637103215
PLW,Palau,internet_fm_ratio,2024-06,1.0,0.2305452638856245
PLW,Palau,internet_fm_ratio,2024-07,1.0,0.2310619602894195
PLW,Palau,internet_men,2024-05,89.84348506411918,15.692204006421829
PLW,Palau,internet_men,2024-06,90.57884740021912,15.651127517123582
PLW,Palau,internet_men,2024-07,90.60023678909026,15.93874823662237
PLW,Palau,internet_women,2024-05,79.72099653830843,17.187793828932264
PLW,Palau,internet_women,2024-06,80.59767739258464,17.495478416162943
PLW,Palau,internet_women,2024-07,80.62970841341951,17.8925168510441
PLW,Palau,mobile_fm_ratio,2024-05,0.8408180593358835,0.1369632186901344
PLW,Palau,mobile_fm_ratio,2024-06,0.8387009852566907,0.1369632186901344
PLW,Palau,mobile_fm_ratio,2024-07,0.8389253679856689,0.1369632186901344
PLW,Palau,mobile_men,2024-05,94.08967615332462,7.97292320716475
PLW,Palau,mobile_men,2024-06,94.08367266771808,7.917529199734944
PLW,Palau,mobile_men,2024-07,94.066599192295,7.998814814745829
PLW,Palau,mobile_women,2024-05,94.87917657498598,12.954081518186172
PLW,Palau,mobile_women,2024-06,94.62983918583012,12.954081518186172
PLW,Palau,mobile_women,2024-07,94.6194041271792,12.954081518186172
PRY,Paraguay,internet_fm_ratio,2024-05,0.9950832904219588,0.1726021139397264
PRY,Paraguay,internet_fm_ratio,2024-06,0.9951860151187788,0.1744315534095035
PRY,Paraguay,internet_fm_ratio,2024-07,0.993835993757064,0.1727849475706596
PRY,Paraguay,internet_men,2024-05,89.1014125890202,14.486989784265726
PRY,Paraguay,internet_men,2024-06,89.8253646232359,14.71765412341834
PRY,Paraguay,internet_men,2024-07,89.02738716213743,14.674026669493784
PRY,Paraguay,internet_women,2024-05,80.91612220555797,15.641427219543772
PRY,Paraguay,internet_women,2024-06,81.2109135974012,16.086823642080024
PRY,Paraguay,internet_women,2024-07,80.57384216596859,15.923017960497766
PRY,Paraguay,mobile_fm_ratio,2024-05,0.9092769695198496,0.0811754749011715
PRY,Paraguay,mobile_fm_ratio,2024-06,0.904660051769868,0.0811754749011715
PRY,Paraguay,mobile_fm_ratio,2024-07,0.9089797816616964,0.0811754749011715
PRY,Paraguay,mobile_men,2024-05,97.05073643872618,6.401641080255521
PRY,Paraguay,mobile_men,2024-06,97.2540011174296,6.394381636338924
PRY,Paraguay,mobile_men,2024-07,96.98605662398668,6.421297502732389
PRY,Paraguay,mobile_women,2024-05,96.2291600514044,13.970738702402118
PRY,Paraguay,mobile_women,2024-06,96.5103478644996,13.970738702402118
PRY,Paraguay,mobile_women,2024-07,95.98841053641974,13.970738702402118
RWA,Rwanda,internet_fm_ratio,2024-05,0.5523737650127724,0.1174802177136782
RWA,Rwanda,internet_fm_ratio,2024-06,0.5554276093345571,0.1176130334792008
RWA,Rwanda,internet_fm_ratio,2024-07,0.5544203107233436,0.1184751281229652
RWA,Rwanda,internet_men,2024-05,32.257489765903685,7.363191365703811
RWA,Rwanda,internet_men,2024-06,32.910264586767525,7.4145023834634625
RWA,Rwanda,internet_men,2024-07,33.164233923813825,7.426611830798907
RWA,Rwanda,internet_women,2024-05,20.51908146696881,4.484813812315048
RWA,Rwanda,internet_women,2024-06,20.91326808342648,4.619158230499967
RWA,Rwanda,internet_women,2024-07,20.63266284263044,4.72508983513423
RWA,Rwanda,mobile_fm_ratio,2024-05,0.8231298269089582,0.0846891455227422
RWA,Rwanda,mobile_fm_ratio,2024-06,0.8340764840789469,0.0846891455227422
RWA,Rwanda,mobile_fm_ratio,2024-07,0.8316327799855229,0.0846891455227422
RWA,Rwanda,mobile_men,2024-05,73.36209748277048,7.478095422230463
RWA,Rwanda,mobile_men,2024-06,73.93805704763365,7.492251268854642
RWA,Rwanda,mobile_men,2024-07,74.04845269612215,7.482206703467443
RWA,Rwanda,mobile_women,2024-05,59.778757649641214,10.150774263641082
RWA,Rwanda,mobile_women,2024-06,61.271067749054126,10.150774263641082
RWA,Rwanda,mobile_women,2024-07,61.0049353452373,10.150774263641082
SEN,Senegal,internet_fm_ratio,2024-05,0.7314456525605653,0.1395031320077403
SEN,Senegal,internet_fm_ratio,2024-06,0.7728116959964272,0.1399048956555322
SEN,Senegal,internet_fm_ratio,2024-07,0.7138667157815419,0.1390185836610811
SEN,Senegal,internet_men,2024-05,49.64492308598828,9.75908142062424
SEN,Senegal,internet_men,2024-06,50.0085435232166,9.629751743795442
SEN,Senegal,internet_men,2024-07,49.07862619920841,9.590379247775582
SEN,Senegal,internet_women,2024-05,42.98260475569395,7.458189526186968
SEN,Senegal,internet_women,2024-06,44.10203945290355,7.513931515494505
SEN,Senegal,internet_women,2024-07,41.99662051452822,7.392537182680458
SEN,Senegal,mobile_fm_ratio,2024-05,0.8334879528603902,0.0920563260664406
SEN,Senegal,mobile_fm_ratio,2024-06,0.8375591909867967,0.0920563260664406
SEN,Senegal,mobile_fm_ratio,2024-07,0.830391514782918,0.0920563260664406
SEN,Senegal,mobile_men,2024-05,83.20940529945456,7.780017006140583
SEN,Senegal,mobile_men,2024-06,83.41517771132581,7.778223993459803
SEN,Senegal,mobile_men,2024-07,83.02123809890713,7.7750567281852
SEN,Senegal,mobile_women,2024-05,67.3665430778019,9.841289713849491
SEN,Senegal,mobile_women,2024-06,67.70205893614312,9.841289713849491
SEN,Senegal,mobile_women,2024-07,66.8355851567969,9.841289713849491
SLB,Solomon Islands,internet_fm_ratio,2024-05,0.9239638022752196,0.1801438018085461
SLB,Solomon Islands,internet_fm_ratio,2024-06,0.9380056892281275,0.1812724790105746
SLB,Solomon Islands,internet_fm_ratio,2024-07,0.9229626670437736,0.1790389315937579
SLB,Solomon Islands,internet_men,2024-05,58.503532878880975,11.257212195422373
SLB,Solomon Islands,internet_men,2024-06,61.70646659036826,11.599126620738918
SLB,Solomon Islands,internet_men,2024-07,60.39897362708939,11.271112486709557
SLB,Solomon Islands,internet_women,2024-05,48.33083914084051,10.204255883286804
SLB,Solomon Islands,internet_women,2024-06,51.36189653126791,10.777819411688998
SLB,Solomon Islands,internet_women,2024-07,49.79160822209096,10.326114463763249
SLB,Solomon Islands,mobile_fm_ratio,2024-05,0.9043243348073782,0.1111417283292013
SLB,Solomon Islands,mobile_fm_ratio,2024-06,0.9013783813232218,0.1111417283292013
SLB,Solomon Islands,mobile_fm_ratio,2024-07,0.9045460034383296,0.1111417283292013
SLB,Solomon Islands,mobile_men,2024-05,85.32333636042809,6.517662531853306
SLB,Solomon Islands,mobile_men,2024-06,86.43722259774674,6.537089707537334
SLB,Solomon Islands,mobile_men,2024-07,86.11688927977094,6.485519902118757
SLB,Solomon Islands,mobile_women,2024-05,81.9564604201951,11.586462271508047
SLB,Solomon Islands,mobile_women,2024-06,83.71907885029631,11.586462271508047
SLB,Solomon Islands,mobile_women,2024-07,82.9652439631507,11.586462271508047
SLE,Sierra Leone,internet_fm_ratio,2024-05,0.6696211735288036,0.1316971095874438
SLE,Sierra Leone,internet_fm_ratio,2024-06,0.7142565714176999,0.1318846940903512
SLE,Sierra Leone,internet_fm_ratio,2024-07,0.6636867894385057,0.1317011177611686
SLE,Sierra Leone,internet_men,2024-05,39.723783298128815,8.06182288883522
SLE,Sierra Leone,internet_men,2024-06,41.725507382937934,8.222435254051383
SLE,Sierra Leone,internet_men,2024-07,39.556172880447335,8.204089116903726
SLE,Sierra Leone,internet_women,2024-05,29.93197412529737,6.941776981181208
SLE,Sierra Leone,internet_women,2024-06,31.427012727781797,7.012084735663109
SLE,Sierra Leone,internet_women,2024-07,29.427363188233617,6.900644140219312
SLE,Sierra Leone,mobile_fm_ratio,2024-05,0.8034780558554585,0.0829822084472127
SLE,Sierra Leone,mobile_fm_ratio,2024-06,0.8035492405794591,0.0829822084472127
SLE,Sierra Leone,mobile_fm_ratio,2024-07,0.8008327678384349,0.0829822084472127
SLE,Sierra Leone,mobile_men,2024-05,72.74371266593417,7.506630053391595
SLE,Sierra Leone,mobile_men,2024-06,73.99136339603416,7.509894854796133
SLE,Sierra Leone,mobile_men,2024-07,73.23260115961504,7.50746232938328
SLE,Sierra Leone,mobile_women,2024-05,59.97229434717895,9.174386053836582
SLE,Sierra Leone,mobile_women,2024-06,60.62340682083065,9.174386053836582
SLE,Sierra Leone,mobile_women,2024-07,59.87623729076955,9.174386053836582
SLV,El Salvador,internet_fm_ratio,2024-05,1.0,0.1843478916500898
SLV,El Salvador,internet_fm_ratio,2024-06,1.0,0.186077933147799
SLV,El Salvador,internet_fm_ratio,2024-07,1.0,0.1842641833499338
SLV,El Salvador,internet_men,2024-05,90.62286968242144,15.544301129954642
SLV,El Salvador,internet_men,2024-06,91.55708711770389,15.686918451683551
SLV,El Salvador,internet_men,2024-07,90.24065191283609,15.602594515958558
SLV,El Salvador,internet_women,2024-05,82.40711876911878,17.648888099239013
SLV,El Salvador,internet_women,2024-06,83.38870342065316,18.0553466387666
SLV,El Salvador,internet_women,2024-07,81.42797060400241,17.749981795802416
SLV,El Salvador,mobile_fm_ratio,2024-05,0.9329677363970516,0.0824270239860284
SLV,El Salvador,mobile_fm_ratio,2024-06,0.9325826412290936,0.0824270239860284
SLV,El Salvador,mobile_fm_ratio,2024-07,0.931304084646192,0.0824270239860284
SLV,El Salvador,mobile_men,2024-05,97.3121797698508,6.501110424385215
SLV,El Salvador,mobile_men,2024-06,97.659855534676,6.461543838483941
SLV,El Salvador,mobile_men,2024-07,97.12087573687327,6.534982689287424
SLV,El Salvador,mobile_women,2024-05,96.94929743864792,11.603108515147046
SLV,El Salvador,mobile_women,2024-06,97.43973418540168,11.603108515147046
SLV,El Salvador,mobile_women,2024-07,96.54246498465729,11.603108515147046
SOM,Somalia,internet_fm_ratio,2024-05,0.6882698863059358,0.1494783593985235
SOM,Somalia,internet_fm_ratio,2024-06,0.7574630219051636,0.1493866777312108
SOM,Somalia,internet_fm_ratio,2024-07,0.7319859154212538,0.1487636805866534
SOM,Somalia,internet_men,2024-05,43.14322437758232,8.50472325700116
SOM,Somalia,internet_men,2024-06,44.55935007322636,8.629198048314086
SOM,Somalia,internet_men,2024-07,43.749082647157664,8.614609748532729
SOM,Somalia,internet_women,2024-05,45.691364389376574,8.223939018178898
SOM,Somalia,internet_women,2024-06,47.515508193279175,8.426385570716807
SOM,Somalia,internet_women,2024-07,46.04617840915988,8.236524899006882
SOM,Somalia,mobile_fm_ratio,2024-05,0.7679667488978356,0.0966807126297795
SOM,Somalia,mobile_fm_ratio,2024-06,0.7728483308688515,0.0966807126297795
SOM,Somalia,mobile_fm_ratio,2024-07,0.7620180733626946,0.0966807126297795
SOM,Somalia,mobile_men,2024-05,70.95058967899469,7.1598125025653685
SOM,Somalia,mobile_men,2024-06,71.96977508807419,7.150625300056301
SOM,Somalia,mobile_men,2024-07,71.68140393466427,7.159799480104441
SOM,Somalia,mobile_women,2024-05,53.71301358360548,8.159558933729159
SOM,Somalia,mobile_women,2024-06,54.03782717481288,8.159558933729159
SOM,Somalia,mobile_women,2024-07,53.35856113541372,8.159558933729159
SRB,Serbia,internet_fm_ratio,2024-05,0.9878095594141728,0.1606994288353911
SRB,Serbia,internet_fm_ratio,2024-06,0.9891019763879274,0.1620596795755061
SRB,Serbia,internet_fm_ratio,2024-07,0.9834960154755908,0.1613127713361635
SRB,Serbia,internet_men,2024-05,92.59627350130076,13.935199037071309
SRB,Serbia,internet_men,2024-06,93.41690563552083,14.104908465317084
SRB,Serbia,internet_men,2024-07,92.76107991439429,14.05231317597593
SRB,Serbia,internet_women,2024-05,85.34920766483667,14.179342245079834
SRB,Serbia,internet_women,2024-06,86.08174966437439,14.548019228595347
SRB,Serbia,internet_women,2024-07,85.25012453747017,14.568395203682355
SRB,Serbia,mobile_fm_ratio,2024-05,0.91542843362487,0.0747827379826444
SRB,Serbia,mobile_fm_ratio,2024-06,0.9113530867891858,0.0747827379826444
SRB,Serbia,mobile_fm_ratio,2024-07,0.9148542804957912,0.0747827379826444
SRB,Serbia,mobile_men,2024-05,99.85905366677991,6.252803039078349
SRB,Serbia,mobile_men,2024-06,99.89626204461142,6.2439265003629245
SRB,Serbia,mobile_men,2024-07,99.81720125337634,6.278055299261743
SRB,Serbia,mobile_women,2024-05,98.29951243651608,13.59977043630645
SRB,Serbia,mobile_women,2024-06,98.5539204596052,13.59977043630645
SRB,Serbia,mobile_women,2024-07,98.08866658553876,13.59977043630645
SSD,South Sudan,internet_fm_ratio,2024-05,0.3121736070633331,0.1314394240479894
SSD,South Sudan,internet_fm_ratio,2024-06,0.2986642622475084,0.1315357292929403
SSD,South Sudan,internet_fm_ratio,2024-07,0.2955457422781045,0.1314361481415457
SSD,South Sudan,internet_men,2024-05,20.257867075811333,6.547399046260814
SSD,South Sudan,internet_men,2024-06,21.232875056475063,6.38421344270879
SSD,South Sudan,internet_men,2024-07,20.75722313586021,6.424246065729274
SSD,South Sudan,internet_women,2024-05,7.670545894261449,2.5775301658695917
SSD,South Sudan,internet_women,2024-06,7.72009107080118,2.506246711068612
SSD,South Sudan,internet_women,2024-07,7.217004002628132,2.530337865590449
SSD,South Sudan,mobile_fm_ratio,2024-05,0.4737073971176095,0.1187738299883353
SSD,South Sudan,mobile_fm_ratio,2024-06,0.4755293696908522,0.1187738299883353
SSD,South Sudan,mobile_fm_ratio,2024-07,0.4648985503686917,0.1187738299883353
SSD,South Sudan,mobile_men,2024-05,53.589342905438286,7.784157121394212
SSD,South Sudan,mobile_men,2024-06,55.07063169044602,7.797713663008577
SSD,South Sudan,mobile_men,2024-07,54.73486250499629,7.778029928285363
SSD,South Sudan,mobile_women,2024-05,30.41877131281416,11.25817628591604
SSD,South Sudan,mobile_women,2024-06,30.810262363093965,11.25817628591604
SSD,South Sudan,mobile_women,2024-07,30.36531484392416,11.25817628591604
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_fm_ratio,2024-05,0.9703052604575272,0.1697240882620061
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_fm_ratio,2024-06,0.9721552137812436,0.1710141542316503
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_fm_ratio,2024-07,0.9690330690203754,0.1699937279154106
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_men,2024-05,71.6004942742764,11.498494222078868
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_men,2024-06,71.96435710946645,11.760271181348925
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_men,2024-07,70.6860446254399,11.622409295645664
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_women,2024-05,66.93890346121394,11.033010740056184
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_women,2024-06,67.18912845742585,11.405625460365776
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_women,2024-07,65.1793235058592,11.13684556392376
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,mobile_fm_ratio,2024-05,0.9100882304297864,0.1060136617790495
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,mobile_fm_ratio,2024-06,0.9108410542436586,0.1060136617790495
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,mobile_fm_ratio,2024-07,0.9071290057639524,0.1060136617790495
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,mobile_men,2024-05,89.8327548228066,8.898794864444266
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,mobile_men,2024-06,90.12065731487596,8.893214252144121
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,mobile_men,2024-07,89.65528186558842,8.918398430231704
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,mobile_women,2024-05,83.04396345200426,12.087761996081731
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,mobile_women,2024-06,83.25136919568018,12.087761996081731
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,mobile_women,2024-07,82.41976951192456,12.087761996081731
SUR,Suriname,internet_fm_ratio,2024-05,0.9986576155122944,0.1908278056577668
SUR,Suriname,internet_fm_ratio,2024-06,1.0,0.1925949791180922
SUR,Suriname,internet_fm_ratio,2024-07,0.9993789624743222,0.1909594630565088
SUR,Suriname,internet_men,2024-05,81.42650583717473,15.091886621203887
SUR,Suriname,internet_men,2024-06,83.27691468367236,15.181314144335232
SUR,Suriname,internet_men,2024-07,82.38159870352342,15.195950072813408
SUR,Suriname,internet_women,2024-05,75.84757809623252,16.647388110974585
SUR,Suriname,internet_women,2024-06,77.33790855793077,16.916379021601806
SUR,Suriname,internet_women,2024-07,76.53572765365172,16.815415864302814
SUR,Suriname,mobile_fm_ratio,2024-05,0.8898685299615845,0.0894555351629481
SUR,Suriname,mobile_fm_ratio,2024-06,0.8825552941853614,0.0894555351629481
SUR,Suriname,mobile_fm_ratio,2024-07,0.8858705638910518,0.0894555351629481
SUR,Suriname,mobile_men,2024-05,92.235524847954,6.787177024120789
SUR,Suriname,mobile_men,2024-06,92.80758711048496,6.760611830300952
SUR,Suriname,mobile_men,2024-07,92.49898805698334,6.815405900517861
SUR,Suriname,mobile_women,2024-05,93.40242607333718,9.541353258608408
SUR,Suriname,mobile_women,2024-06,94.3074300762016,9.541353258608408
SUR,Suriname,mobile_women,2024-07,93.75638430289116,9.541353258608408
SWZ,Swaziland,internet_fm_ratio,2024-05,0.988497412675978,0.1732664649182755
SWZ,Swaziland,internet_fm_ratio,2024-06,0.9943541022143736,0.174292931478324
SWZ,Swaziland,internet_fm_ratio,2024-07,0.9877569101698148,0.1727112011833632
SWZ,Swaziland,internet_men,2024-05,73.71320591466545,12.424212805251615
SWZ,Swaziland,internet_men,2024-06,74.59732922604024,12.566826394481144
SWZ,Swaziland,internet_men,2024-07,73.5861582893695,12.476681166133265
SWZ,Swaziland,internet_women,2024-05,70.7411355133869,12.492716474995715
SWZ,Swaziland,internet_women,2024-06,71.91457392398486,12.75071179834519
SWZ,Swaziland,internet_women,2024-07,70.50093388453756,12.493650534503024
SWZ,Swaziland,mobile_fm_ratio,2024-05,0.9956228242168812,0.0981078741981323
SWZ,Swaziland,mobile_fm_ratio,2024-06,0.9949815643369684,0.0981078741981323
SWZ,Swaziland,mobile_fm_ratio,2024-07,0.9958434678195348,0.0981078741981323
SWZ,Swaziland,mobile_men,2024-05,88.84310791234549,8.485386831616115
SWZ,Swaziland,mobile_men,2024-06,89.1031604362961,8.46650593384215
SWZ,Swaziland,mobile_men,2024-07,88.79650979670954,8.493274858741609
SWZ,Swaziland,mobile_women,2024-05,90.99541344387282,9.869355726060627
SWZ,Swaziland,mobile_women,2024-06,91.53718863087708,9.869355726060627
SWZ,Swaziland,mobile_women,2024-07,90.8418865931335,9.869355726060627
TCD,Chad,internet_fm_ratio,2024-05,0.23510259022308,0.1179153230211137
TCD,Chad,internet_fm_ratio,2024-06,0.230466830807521,0.1179822522911432
TCD,Chad,internet_fm_ratio,2024-07,0.2257575061445261,0.1183865679371596
TCD,Chad,internet_men,2024-05,21.961629831808896,6.158618378938041
TCD,Chad,internet_men,2024-06,22.65776865432888,6.150202833957184
TCD,Chad,internet_men,2024-07,21.73077102028765,6.100247484052759
TCD,Chad,internet_women,2024-05,6.691374699370511,3.0214994561981543
TCD,Chad,internet_women,2024-06,6.546658103970364,2.9673030078412213
TCD,Chad,internet_women,2024-07,5.902205613938417,2.9843669913897206
TCD,Chad,mobile_fm_ratio,2024-05,0.5166131296011748,0.1037734396840498
TCD,Chad,mobile_fm_ratio,2024-06,0.521368003446764,0.1037734396840498
TCD,Chad,mobile_fm_ratio,2024-07,0.5047758805283823,0.1037734396840498
TCD,Chad,mobile_men,2024-05,69.2784740554353,7.0421787290817415
TCD,Chad,mobile_men,2024-06,75.70658361524524,7.051857764811524
TCD,Chad,mobile_men,2024-07,69.56725007110923,7.04368943377203
TCD,Chad,mobile_women,2024-05,37.47589273903223,9.892088576725442
TCD,Chad,mobile_women,2024-06,40.49903281209401,9.892088576725442
TCD,Chad,mobile_women,2024-07,37.10865700743559,9.892088576725442
TGO,Togo,internet_fm_ratio,2024-05,0.4437210582955887,0.1008836448419185
TGO,Togo,internet_fm_ratio,2024-06,0.4460484623217476,0.1011117533679647
TGO,Togo,internet_fm_ratio,2024-07,0.4373219472261735,0.1007014421480478
TGO,Togo,internet_men,2024-05,36.12520685679711,7.784075455787314
TGO,Togo,internet_men,2024-06,36.59047932993928,7.621128463401798
TGO,Togo,internet_men,2024-07,35.36932823759507,7.568603124490015
TGO,Togo,internet_women,2024-05,23.861115720303467,4.319578654802591
TGO,Togo,internet_women,2024-06,24.668854799257083,4.436823868584021
TGO,Togo,internet_women,2024-07,22.80883569751011,4.434874676937682
TGO,Togo,mobile_fm_ratio,2024-05,0.7345098102365101,0.0773841367542647
TGO,Togo,mobile_fm_ratio,2024-06,0.7435139416265419,0.0773841367542647
TGO,Togo,mobile_fm_ratio,2024-07,0.7300939246720951,0.0773841367542647
TGO,Togo,mobile_men,2024-05,76.56312679075764,7.122928118579483
TGO,Togo,mobile_men,2024-06,76.92311848632158,7.126539730629806
TGO,Togo,mobile_men,2024-07,75.84052570254188,7.119133661374123
TGO,Togo,mobile_women,2024-05,54.92866429351947,10.34616159463289
TGO,Togo,mobile_women,2024-06,55.2291693613857,10.34616159463289
TGO,Togo,mobile_women,2024-07,53.908048618084685,10.34616159463289
THA,Thailand,internet_fm_ratio,2024-05,0.943639836419297,0.1895894178272483
THA,Thailand,internet_fm_ratio,2024-06,0.9496135218363968,0.1921961313420202
THA,Thailand,internet_fm_ratio,2024-07,0.9417479278478292,0.1898414886565163
THA,Thailand,internet_men,2024-05,99.98758397159034,16.91130770302051
THA,Thailand,internet_men,2024-06,100.0,17.112034344403718
THA,Thailand,internet_men,2024-07,99.98497253224306,17.12848908099213
THA,Thailand,internet_women,2024-05,88.42659009583744,19.95178648472293
THA,Thailand,internet_women,2024-06,89.4114378938087,20.45407101565544
THA,Thailand,internet_women,2024-07,88.71567561556067,20.277368166442383
THA,Thailand,mobile_fm_ratio,2024-05,0.8134075972935352,0.0763854311495956
