gid_0,country,outcome,date,predicted,predicted_error
NAM,Namibia,mobile_fm_ratio,2024-07-01,0.9891698303708598,0.08469654307178107
NAM,Namibia,mobile_men,2024-05-01,87.24371368900216,8.576781831788633
NAM,Namibia,mobile_men,2024-06-01,87.5457848480878,8.567078534923821
NAM,Namibia,mobile_men,2024-07-01,87.1609912303086,8.587555445846842
NAM,Namibia,mobile_women,2024-05-01,91.78470171328667,10.490337497156823
NAM,Namibia,mobile_women,2024-06-01,91.88997403234852,10.490337497156823
NAM,Namibia,mobile_women,2024-07-01,91.48461254957769,10.490337497156823
NER,Niger,internet_fm_ratio,2024-05-01,0.21434392007279257,0.09914677678979886
NER,Niger,internet_fm_ratio,2024-06-01,0.21468775194597933,0.09873940097736905
NER,Niger,internet_fm_ratio,2024-07-01,0.20886188743570916,0.09930840010201758
NER,Niger,internet_men,2024-05-01,20.778483265710413,5.792375589485146
NER,Niger,internet_men,2024-06-01,20.858927850729646,5.656014391142506
NER,Niger,internet_men,2024-07-01,20.609876159742985,5.620039993525975
NER,Niger,internet_women,2024-05-01,4.323431582345707,1.9851639726750914
NER,Niger,internet_women,2024-06-01,4.393032113694224,1.9344027867833935
NER,Niger,internet_women,2024-07-01,3.916476313143227,1.9915344401556514
NER,Niger,mobile_fm_ratio,2024-05-01,0.47313834289282497,0.08829884708665675
NER,Niger,mobile_fm_ratio,2024-06-01,0.47551435227015193,0.08829884708665675
NER,Niger,mobile_fm_ratio,2024-07-01,0.46912293822170587,0.08829884708665675
NER,Niger,mobile_men,2024-05-01,67.44426136853235,6.861391989283344
NER,Niger,mobile_men,2024-06-01,67.6444974815384,6.871551258783526
NER,Niger,mobile_men,2024-07-01,67.24495408027474,6.857768667430899
NER,Niger,mobile_women,2024-05-01,34.64081684560849,8.10008744667968
NER,Niger,mobile_women,2024-06-01,34.84160706370462,8.10008744667968
NER,Niger,mobile_women,2024-07-01,34.23255002467993,8.10008744667968
NGA,Nigeria,internet_fm_ratio,2024-05-01,0.658299688885914,0.1506081705651737
NGA,Nigeria,internet_fm_ratio,2024-06-01,0.6598361386185242,0.1504952640685686
NGA,Nigeria,internet_fm_ratio,2024-07-01,0.6493130629113106,0.15024963444984005
NGA,Nigeria,internet_men,2024-05-01,50.04757312692425,8.771197068720829
NGA,Nigeria,internet_men,2024-06-01,50.54360087559103,8.973655990103452
NGA,Nigeria,internet_men,2024-07-01,49.059046414804925,8.79297466800062
NGA,Nigeria,internet_women,2024-05-01,37.10989722117571,7.171421953442424
NGA,Nigeria,internet_women,2024-06-01,37.900506003144336,7.291264468360204
NGA,Nigeria,internet_women,2024-07-01,35.91552423995222,7.070934737247415
NGA,Nigeria,mobile_fm_ratio,2024-05-01,0.8290800471798949,0.1030164168846076
NGA,Nigeria,mobile_fm_ratio,2024-06-01,0.8309511733437783,0.1030164168846076
NGA,Nigeria,mobile_fm_ratio,2024-07-01,0.8269722404100686,0.1030164168846076
NGA,Nigeria,mobile_men,2024-05-01,84.364786096579,7.561448671296139
NGA,Nigeria,mobile_men,2024-06-01,84.53737962408294,7.5662344328345625
NGA,Nigeria,mobile_men,2024-07-01,84.08744596541729,7.556683738999764
NGA,Nigeria,mobile_women,2024-05-01,69.27515036681893,9.386288052931272
NGA,Nigeria,mobile_women,2024-06-01,69.5348129371458,9.386288052931272
NGA,Nigeria,mobile_women,2024-07-01,68.78477422739299,9.386288052931272
NIC,Nicaragua,internet_fm_ratio,2024-05-01,0.9978406307330013,0.18930619129395324
NIC,Nicaragua,internet_fm_ratio,2024-06-01,0.9988374358040475,0.19109040506066588
NIC,Nicaragua,internet_fm_ratio,2024-07-01,0.996617358027819,0.18957110545269756
NIC,Nicaragua,internet_men,2024-05-01,82.03142682150245,14.403950606514949
NIC,Nicaragua,internet_men,2024-06-01,83.01859101748434,14.659442704463592
NIC,Nicaragua,internet_men,2024-07-01,81.74182078736118,14.586010483471247
NIC,Nicaragua,internet_women,2024-05-01,72.95412337713931,16.624021621394927
NIC,Nicaragua,internet_women,2024-06-01,74.00682257867939,17.092547384281055
NIC,Nicaragua,internet_women,2024-07-01,72.26339569081894,16.769710593337667
NIC,Nicaragua,mobile_fm_ratio,2024-05-01,0.934675764099065,0.0892054328282483
NIC,Nicaragua,mobile_fm_ratio,2024-06-01,0.9351081296296964,0.0892054328282483
NIC,Nicaragua,mobile_fm_ratio,2024-07-01,0.9328544184476034,0.0892054328282483
NIC,Nicaragua,mobile_men,2024-05-01,91.95157284701986,6.231739684874833
NIC,Nicaragua,mobile_men,2024-06-01,92.29471219978181,6.213487798581112
NIC,Nicaragua,mobile_men,2024-07-01,91.82333142795055,6.26761404843119
NIC,Nicaragua,mobile_women,2024-05-01,89.0300357988537,11.07663947688983
NIC,Nicaragua,mobile_women,2024-06-01,89.74781021760772,11.07663947688983
NIC,Nicaragua,mobile_women,2024-07-01,88.76256903285785,11.07663947688983
NPL,Nepal,internet_fm_ratio,2024-05-01,0.8950008819842508,0.13983154454241592
NPL,Nepal,internet_fm_ratio,2024-06-01,0.9056661356688671,0.14158912718004832
NPL,Nepal,internet_fm_ratio,2024-07-01,0.895693748703699,0.1400920948719652
NPL,Nepal,internet_men,2024-05-01,73.64258815884817,11.995510510544799
NPL,Nepal,internet_men,2024-06-01,74.28229680642858,12.088668485704694
NPL,Nepal,internet_men,2024-07-01,73.4962376009214,12.076481406603456
NPL,Nepal,internet_women,2024-05-01,63.32665174449644,11.407635658666681
NPL,Nepal,internet_women,2024-06-01,64.31909431795145,11.84877762449188
NPL,Nepal,internet_women,2024-07-01,63.07320331117317,11.752170477205222
NPL,Nepal,mobile_fm_ratio,2024-05-01,0.8695408641079899,0.07751139522576854
NPL,Nepal,mobile_fm_ratio,2024-06-01,0.8675510083670925,0.07751139522576854
NPL,Nepal,mobile_fm_ratio,2024-07-01,0.8697212366780052,0.07751139522576854
NPL,Nepal,mobile_men,2024-05-01,93.64547914081803,5.3261488052964925
NPL,Nepal,mobile_men,2024-06-01,94.06955559221385,5.332857226372182
NPL,Nepal,mobile_men,2024-07-01,93.55526124225545,5.331429199911371
NPL,Nepal,mobile_women,2024-05-01,83.62669765293087,12.543037743831004
NPL,Nepal,mobile_women,2024-06-01,84.1441213151805,12.543037743831004
NPL,Nepal,mobile_women,2024-07-01,83.51750832902695,12.543037743831004
PAK,Pakistan,internet_fm_ratio,2024-05-01,0.7053003833852066,0.1286031683638447
PAK,Pakistan,internet_fm_ratio,2024-06-01,0.7139366290976433,0.12946382818477406
PAK,Pakistan,internet_fm_ratio,2024-07-01,0.6959747051228375,0.12856736944764274
PAK,Pakistan,internet_men,2024-05-01,49.172510797740436,10.688413967032472
PAK,Pakistan,internet_men,2024-06-01,49.744989778997876,10.510957532328002
PAK,Pakistan,internet_men,2024-07-01,48.978137240223276,10.462165568523154
PAK,Pakistan,internet_women,2024-05-01,37.69248175147139,7.124318862608464
PAK,Pakistan,internet_women,2024-06-01,38.34285805642279,7.167664573835972
PAK,Pakistan,internet_women,2024-07-01,37.048202653410264,7.162915219953292
PAK,Pakistan,mobile_fm_ratio,2024-05-01,0.6379297076075218,0.10178435938237691
PAK,Pakistan,mobile_fm_ratio,2024-06-01,0.6468298257342967,0.10178435938237691
PAK,Pakistan,mobile_fm_ratio,2024-07-01,0.6334850667079902,0.10178435938237691
PAK,Pakistan,mobile_men,2024-05-01,92.93980269357007,4.578382519570418
PAK,Pakistan,mobile_men,2024-06-01,93.22225619443026,4.602084136654241
PAK,Pakistan,mobile_men,2024-07-01,92.98816596812117,4.558559971481256
PAK,Pakistan,mobile_women,2024-05-01,46.97683818454298,10.315914687008691
PAK,Pakistan,mobile_women,2024-06-01,47.58693381758877,10.315914687008691
PAK,Pakistan,mobile_women,2024-07-01,46.79633121345398,10.315914687008691
PER,Peru,internet_fm_ratio,2024-05-01,0.9939235552024955,0.20031353081994444
PER,Peru,internet_fm_ratio,2024-06-01,0.9957927769796066,0.20190033461159876
PER,Peru,internet_fm_ratio,2024-07-01,0.9926288507572542,0.19976978245497193
PER,Peru,internet_men,2024-05-01,95.74349364179724,17.075146580599878
PER,Peru,internet_men,2024-06-01,96.24964537234642,17.052224470431597
PER,Peru,internet_men,2024-07-01,95.55272565757501,17.117445780176187
PER,Peru,internet_women,2024-05-01,83.37063210670983,20.501425940480832
PER,Peru,internet_women,2024-06-01,83.76325380626643,20.7347816370696
PER,Peru,internet_women,2024-07-01,83.1199084853496,20.568557697398994
PER,Peru,mobile_fm_ratio,2024-05-01,0.8818664179396893,0.08868824113006787
PER,Peru,mobile_fm_ratio,2024-06-01,0.8795621730437997,0.08868824113006787
PER,Peru,mobile_fm_ratio,2024-07-01,0.8816231938736802,0.08868824113006787
PER,Peru,mobile_men,2024-05-01,95.72770862967151,6.530137765705872
PER,Peru,mobile_men,2024-06-01,95.895347554522,6.477303066822733
PER,Peru,mobile_men,2024-07-01,95.64827950287176,6.552457530223425
PER,Peru,mobile_women,2024-05-01,97.2914933021917,15.71865701347188
PER,Peru,mobile_women,2024-06-01,97.59294225392469,15.71865701347188
PER,Peru,mobile_women,2024-07-01,97.10898355066958,15.71865701347188
PHL,Philippines,internet_fm_ratio,2024-05-01,0.9998578826689254,0.20934948990499525
PHL,Philippines,internet_fm_ratio,2024-06-01,1.0,0.21244102374968735
PHL,Philippines,internet_fm_ratio,2024-07-01,0.9999183160545752,0.2092618496254806
PHL,Philippines,internet_men,2024-05-01,97.8735286522975,18.761267880108292
PHL,Philippines,internet_men,2024-06-01,98.98626355311049,19.03605328491899
PHL,Philippines,internet_men,2024-07-01,98.18522366408185,19.03191405121021
PHL,Philippines,internet_women,2024-05-01,83.75481937722867,23.82483636507063
PHL,Philippines,internet_women,2024-06-01,84.86579412618055,24.698118530374177
PHL,Philippines,internet_women,2024-07-01,84.43282814695364,24.18979445654332
PHL,Philippines,mobile_fm_ratio,2024-05-01,0.8477369645189464,0.08548344392491625
PHL,Philippines,mobile_fm_ratio,2024-06-01,0.8407258046728509,0.08548344392491625
PHL,Philippines,mobile_fm_ratio,2024-07-01,0.8473375902413303,0.08548344392491625
PHL,Philippines,mobile_men,2024-05-01,98.50175640396122,7.119298514102433
PHL,Philippines,mobile_men,2024-06-01,98.75119513427623,7.067560974114163
PHL,Philippines,mobile_men,2024-07-01,98.51417797786932,7.175620902313401
PHL,Philippines,mobile_women,2024-05-01,99.68562606223703,13.879047961902767
PHL,Philippines,mobile_women,2024-06-01,99.77945494695084,13.879047961902767
PHL,Philippines,mobile_women,2024-07-01,99.73087506632619,13.879047961902767
PLW,Palau,internet_fm_ratio,2024-05-01,1.0,0.2304487637103215
PLW,Palau,internet_fm_ratio,2024-06-01,1.0,0.23054526388562455
PLW,Palau,internet_fm_ratio,2024-07-01,1.0,0.23106196028941953
PLW,Palau,internet_men,2024-05-01,89.84348506411918,15.692204006421829
PLW,Palau,internet_men,2024-06-01,90.57884740021912,15.651127517123582
PLW,Palau,internet_men,2024-07-01,90.60023678909026,15.93874823662237
PLW,Palau,internet_women,2024-05-01,79.72099653830843,17.187793828932264
PLW,Palau,internet_women,2024-06-01,80.59767739258464,17.495478416162943
PLW,Palau,internet_women,2024-07-01,80.62970841341951,17.8925168510441
PLW,Palau,mobile_fm_ratio,2024-05-01,0.8408180593358835,0.13696321869013442
PLW,Palau,mobile_fm_ratio,2024-06-01,0.8387009852566907,0.13696321869013442
PLW,Palau,mobile_fm_ratio,2024-07-01,0.8389253679856689,0.13696321869013442
PLW,Palau,mobile_men,2024-05-01,94.08967615332462,7.97292320716475
PLW,Palau,mobile_men,2024-06-01,94.08367266771809,7.917529199734944
PLW,Palau,mobile_men,2024-07-01,94.06659919229499,7.998814814745829
PLW,Palau,mobile_women,2024-05-01,94.87917657498598,12.954081518186172
PLW,Palau,mobile_women,2024-06-01,94.62983918583011,12.954081518186172
PLW,Palau,mobile_women,2024-07-01,94.61940412717921,12.954081518186172
PRY,Paraguay,internet_fm_ratio,2024-05-01,0.9950832904219588,0.1726021139397264
PRY,Paraguay,internet_fm_ratio,2024-06-01,0.9951860151187787,0.1744315534095035
PRY,Paraguay,internet_fm_ratio,2024-07-01,0.9938359937570639,0.17278494757065962
PRY,Paraguay,internet_men,2024-05-01,89.1014125890202,14.486989784265726
PRY,Paraguay,internet_men,2024-06-01,89.8253646232359,14.71765412341834
PRY,Paraguay,internet_men,2024-07-01,89.02738716213743,14.674026669493783
PRY,Paraguay,internet_women,2024-05-01,80.91612220555797,15.641427219543772
PRY,Paraguay,internet_women,2024-06-01,81.2109135974012,16.086823642080024
PRY,Paraguay,internet_women,2024-07-01,80.57384216596859,15.923017960497766
PRY,Paraguay,mobile_fm_ratio,2024-05-01,0.9092769695198497,0.08117547490117152
PRY,Paraguay,mobile_fm_ratio,2024-06-01,0.904660051769868,0.08117547490117152
PRY,Paraguay,mobile_fm_ratio,2024-07-01,0.9089797816616964,0.08117547490117152
PRY,Paraguay,mobile_men,2024-05-01,97.05073643872618,6.401641080255521
PRY,Paraguay,mobile_men,2024-06-01,97.2540011174296,6.394381636338924
PRY,Paraguay,mobile_men,2024-07-01,96.98605662398667,6.421297502732389
PRY,Paraguay,mobile_women,2024-05-01,96.22916005140439,13.970738702402118
PRY,Paraguay,mobile_women,2024-06-01,96.51034786449961,13.970738702402118
PRY,Paraguay,mobile_women,2024-07-01,95.98841053641974,13.970738702402118
RWA,Rwanda,internet_fm_ratio,2024-05-01,0.5523737650127724,0.11748021771367823
RWA,Rwanda,internet_fm_ratio,2024-06-01,0.5554276093345571,0.1176130334792008
RWA,Rwanda,internet_fm_ratio,2024-07-01,0.5544203107233436,0.1184751281229652
RWA,Rwanda,internet_men,2024-05-01,32.257489765903685,7.363191365703811
RWA,Rwanda,internet_men,2024-06-01,32.910264586767525,7.4145023834634625
RWA,Rwanda,internet_men,2024-07-01,33.164233923813825,7.426611830798907
RWA,Rwanda,internet_women,2024-05-01,20.51908146696881,4.484813812315048
RWA,Rwanda,internet_women,2024-06-01,20.913268083426477,4.619158230499967
RWA,Rwanda,internet_women,2024-07-01,20.63266284263044,4.72508983513423
RWA,Rwanda,mobile_fm_ratio,2024-05-01,0.8231298269089582,0.08468914552274223
RWA,Rwanda,mobile_fm_ratio,2024-06-01,0.8340764840789469,0.08468914552274223
RWA,Rwanda,mobile_fm_ratio,2024-07-01,0.8316327799855229,0.08468914552274223
RWA,Rwanda,mobile_men,2024-05-01,73.36209748277048,7.478095422230463
RWA,Rwanda,mobile_men,2024-06-01,73.93805704763365,7.492251268854642
RWA,Rwanda,mobile_men,2024-07-01,74.04845269612215,7.482206703467443
RWA,Rwanda,mobile_women,2024-05-01,59.778757649641214,10.150774263641082
RWA,Rwanda,mobile_women,2024-06-01,61.271067749054126,10.150774263641082
RWA,Rwanda,mobile_women,2024-07-01,61.0049353452373,10.150774263641082
SEN,Senegal,internet_fm_ratio,2024-05-01,0.7314456525605653,0.1395031320077403
SEN,Senegal,internet_fm_ratio,2024-06-01,0.7728116959964272,0.1399048956555322
SEN,Senegal,internet_fm_ratio,2024-07-01,0.7138667157815419,0.13901858366108114
SEN,Senegal,internet_men,2024-05-01,49.64492308598828,9.759081420624241
SEN,Senegal,internet_men,2024-06-01,50.0085435232166,9.629751743795442
SEN,Senegal,internet_men,2024-07-01,49.07862619920841,9.590379247775582
SEN,Senegal,internet_women,2024-05-01,42.98260475569395,7.458189526186968
SEN,Senegal,internet_women,2024-06-01,44.10203945290355,7.513931515494505
SEN,Senegal,internet_women,2024-07-01,41.99662051452822,7.392537182680458
SEN,Senegal,mobile_fm_ratio,2024-05-01,0.8334879528603902,0.09205632606644068
SEN,Senegal,mobile_fm_ratio,2024-06-01,0.8375591909867967,0.09205632606644068
SEN,Senegal,mobile_fm_ratio,2024-07-01,0.830391514782918,0.09205632606644068
SEN,Senegal,mobile_men,2024-05-01,83.20940529945456,7.780017006140583
SEN,Senegal,mobile_men,2024-06-01,83.41517771132581,7.778223993459803
SEN,Senegal,mobile_men,2024-07-01,83.02123809890713,7.7750567281852
SEN,Senegal,mobile_women,2024-05-01,67.3665430778019,9.841289713849491
SEN,Senegal,mobile_women,2024-06-01,67.70205893614312,9.841289713849491
SEN,Senegal,mobile_women,2024-07-01,66.8355851567969,9.841289713849491
SLB,Solomon Islands,internet_fm_ratio,2024-05-01,0.9239638022752195,0.1801438018085461
SLB,Solomon Islands,internet_fm_ratio,2024-06-01,0.9380056892281275,0.1812724790105746
SLB,Solomon Islands,internet_fm_ratio,2024-07-01,0.9229626670437736,0.17903893159375794
SLB,Solomon Islands,internet_men,2024-05-01,58.503532878880975,11.257212195422373
SLB,Solomon Islands,internet_men,2024-06-01,61.70646659036826,11.599126620738918
SLB,Solomon Islands,internet_men,2024-07-01,60.39897362708939,11.271112486709557
SLB,Solomon Islands,internet_women,2024-05-01,48.33083914084051,10.204255883286804
SLB,Solomon Islands,internet_women,2024-06-01,51.36189653126791,10.777819411688998
SLB,Solomon Islands,internet_women,2024-07-01,49.791608222090964,10.326114463763247
SLB,Solomon Islands,mobile_fm_ratio,2024-05-01,0.9043243348073782,0.11114172832920138
SLB,Solomon Islands,mobile_fm_ratio,2024-06-01,0.9013783813232218,0.11114172832920138
SLB,Solomon Islands,mobile_fm_ratio,2024-07-01,0.9045460034383296,0.11114172832920138
SLB,Solomon Islands,mobile_men,2024-05-01,85.32333636042809,6.517662531853306
SLB,Solomon Islands,mobile_men,2024-06-01,86.43722259774674,6.537089707537334
SLB,Solomon Islands,mobile_men,2024-07-01,86.11688927977094,6.485519902118757
SLB,Solomon Islands,mobile_women,2024-05-01,81.9564604201951,11.586462271508047
SLB,Solomon Islands,mobile_women,2024-06-01,83.71907885029631,11.586462271508047
SLB,Solomon Islands,mobile_women,2024-07-01,82.9652439631507,11.586462271508047
SLE,Sierra Leone,internet_fm_ratio,2024-05-01,0.6696211735288036,0.1316971095874438
SLE,Sierra Leone,internet_fm_ratio,2024-06-01,0.7142565714176999,0.13188469409035122
SLE,Sierra Leone,internet_fm_ratio,2024-07-01,0.6636867894385057,0.13170111776116866
SLE,Sierra Leone,internet_men,2024-05-01,39.723783298128815,8.06182288883522
SLE,Sierra Leone,internet_men,2024-06-01,41.725507382937934,8.222435254051383
SLE,Sierra Leone,internet_men,2024-07-01,39.556172880447335,8.204089116903726
SLE,Sierra Leone,internet_women,2024-05-01,29.93197412529737,6.941776981181208
SLE,Sierra Leone,internet_women,2024-06-01,31.427012727781793,7.012084735663109
SLE,Sierra Leone,internet_women,2024-07-01,29.427363188233617,6.900644140219312
SLE,Sierra Leone,mobile_fm_ratio,2024-05-01,0.8034780558554585,0.08298220844721273
SLE,Sierra Leone,mobile_fm_ratio,2024-06-01,0.8035492405794591,0.08298220844721273
SLE,Sierra Leone,mobile_fm_ratio,2024-07-01,0.8008327678384349,0.08298220844721273
SLE,Sierra Leone,mobile_men,2024-05-01,72.74371266593417,7.506630053391595
SLE,Sierra Leone,mobile_men,2024-06-01,73.99136339603416,7.5098948547961335
SLE,Sierra Leone,mobile_men,2024-07-01,73.23260115961504,7.50746232938328
SLE,Sierra Leone,mobile_women,2024-05-01,59.97229434717895,9.174386053836582
SLE,Sierra Leone,mobile_women,2024-06-01,60.62340682083065,9.174386053836582
SLE,Sierra Leone,mobile_women,2024-07-01,59.87623729076955,9.174386053836582
SLV,El Salvador,internet_fm_ratio,2024-05-01,1.0,0.18434789165008986
SLV,El Salvador,internet_fm_ratio,2024-06-01,1.0,0.18607793314779908
SLV,El Salvador,internet_fm_ratio,2024-07-01,1.0,0.1842641833499338
SLV,El Salvador,internet_men,2024-05-01,90.62286968242144,15.544301129954642
SLV,El Salvador,internet_men,2024-06-01,91.55708711770387,15.686918451683551
SLV,El Salvador,internet_men,2024-07-01,90.24065191283607,15.602594515958558
SLV,El Salvador,internet_women,2024-05-01,82.40711876911878,17.648888099239013
SLV,El Salvador,internet_women,2024-06-01,83.38870342065316,18.0553466387666
SLV,El Salvador,internet_women,2024-07-01,81.42797060400241,17.749981795802416
SLV,El Salvador,mobile_fm_ratio,2024-05-01,0.9329677363970517,0.08242702398602848
SLV,El Salvador,mobile_fm_ratio,2024-06-01,0.9325826412290936,0.08242702398602848
SLV,El Salvador,mobile_fm_ratio,2024-07-01,0.9313040846461921,0.08242702398602848
SLV,El Salvador,mobile_men,2024-05-01,97.31217976985079,6.501110424385215
SLV,El Salvador,mobile_men,2024-06-01,97.659855534676,6.461543838483941
SLV,El Salvador,mobile_men,2024-07-01,97.12087573687329,6.534982689287424
SLV,El Salvador,mobile_women,2024-05-01,96.94929743864793,11.603108515147046
SLV,El Salvador,mobile_women,2024-06-01,97.43973418540168,11.603108515147046
SLV,El Salvador,mobile_women,2024-07-01,96.54246498465729,11.603108515147046
SOM,Somalia,internet_fm_ratio,2024-05-01,0.6882698863059358,0.14947835939852352
SOM,Somalia,internet_fm_ratio,2024-06-01,0.7574630219051636,0.14938667773121084
SOM,Somalia,internet_fm_ratio,2024-07-01,0.7319859154212538,0.1487636805866534
SOM,Somalia,internet_men,2024-05-01,43.14322437758232,8.50472325700116
SOM,Somalia,internet_men,2024-06-01,44.55935007322636,8.629198048314086
SOM,Somalia,internet_men,2024-07-01,43.749082647157664,8.614609748532729
SOM,Somalia,internet_women,2024-05-01,45.691364389376574,8.223939018178898
SOM,Somalia,internet_women,2024-06-01,47.515508193279175,8.426385570716807
SOM,Somalia,internet_women,2024-07-01,46.04617840915988,8.236524899006882
SOM,Somalia,mobile_fm_ratio,2024-05-01,0.7679667488978356,0.09668071262977958
SOM,Somalia,mobile_fm_ratio,2024-06-01,0.7728483308688515,0.09668071262977958
SOM,Somalia,mobile_fm_ratio,2024-07-01,0.7620180733626946,0.09668071262977958
SOM,Somalia,mobile_men,2024-05-01,70.95058967899469,7.1598125025653685
SOM,Somalia,mobile_men,2024-06-01,71.96977508807419,7.150625300056301
SOM,Somalia,mobile_men,2024-07-01,71.68140393466427,7.159799480104441
SOM,Somalia,mobile_women,2024-05-01,53.71301358360548,8.159558933729159
SOM,Somalia,mobile_women,2024-06-01,54.037827174812875,8.159558933729159
SOM,Somalia,mobile_women,2024-07-01,53.358561135413716,8.159558933729159
SRB,Serbia,internet_fm_ratio,2024-05-01,0.9878095594141727,0.16069942883539118
SRB,Serbia,internet_fm_ratio,2024-06-01,0.9891019763879274,0.16205967957550618
SRB,Serbia,internet_fm_ratio,2024-07-01,0.9834960154755908,0.1613127713361635
SRB,Serbia,internet_men,2024-05-01,92.59627350130077,13.935199037071309
SRB,Serbia,internet_men,2024-06-01,93.41690563552085,14.104908465317083
SRB,Serbia,internet_men,2024-07-01,92.76107991439429,14.05231317597593
SRB,Serbia,internet_women,2024-05-01,85.34920766483667,14.179342245079834
SRB,Serbia,internet_women,2024-06-01,86.08174966437439,14.548019228595347
SRB,Serbia,internet_women,2024-07-01,85.25012453747017,14.568395203682357
SRB,Serbia,mobile_fm_ratio,2024-05-01,0.9154284336248701,0.07478273798264448
SRB,Serbia,mobile_fm_ratio,2024-06-01,0.9113530867891858,0.07478273798264448
SRB,Serbia,mobile_fm_ratio,2024-07-01,0.9148542804957911,0.07478273798264448
SRB,Serbia,mobile_men,2024-05-01,99.85905366677991,6.252803039078349
SRB,Serbia,mobile_men,2024-06-01,99.89626204461142,6.2439265003629245
SRB,Serbia,mobile_men,2024-07-01,99.81720125337634,6.278055299261743
SRB,Serbia,mobile_women,2024-05-01,98.29951243651607,13.59977043630645
SRB,Serbia,mobile_women,2024-06-01,98.55392045960521,13.59977043630645
SRB,Serbia,mobile_women,2024-07-01,98.08866658553875,13.59977043630645
SSD,South Sudan,internet_fm_ratio,2024-05-01,0.3121736070633331,0.13143942404798942
SSD,South Sudan,internet_fm_ratio,2024-06-01,0.29866426224750847,0.13153572929294036
SSD,South Sudan,internet_fm_ratio,2024-07-01,0.29554574227810454,0.13143614814154578
SSD,South Sudan,internet_men,2024-05-01,20.257867075811333,6.547399046260814
SSD,South Sudan,internet_men,2024-06-01,21.232875056475063,6.38421344270879
SSD,South Sudan,internet_men,2024-07-01,20.75722313586021,6.424246065729274
SSD,South Sudan,internet_women,2024-05-01,7.670545894261449,2.5775301658695913
SSD,South Sudan,internet_women,2024-06-01,7.72009107080118,2.506246711068612
SSD,South Sudan,internet_women,2024-07-01,7.217004002628132,2.530337865590449
SSD,South Sudan,mobile_fm_ratio,2024-05-01,0.47370739711760956,0.11877382998833538
SSD,South Sudan,mobile_fm_ratio,2024-06-01,0.4755293696908522,0.11877382998833538
SSD,South Sudan,mobile_fm_ratio,2024-07-01,0.46489855036869177,0.11877382998833538
SSD,South Sudan,mobile_men,2024-05-01,53.589342905438286,7.784157121394212
SSD,South Sudan,mobile_men,2024-06-01,55.07063169044602,7.797713663008577
SSD,South Sudan,mobile_men,2024-07-01,54.73486250499629,7.778029928285363
SSD,South Sudan,mobile_women,2024-05-01,30.418771312814158,11.25817628591604
SSD,South Sudan,mobile_women,2024-06-01,30.810262363093965,11.25817628591604
SSD,South Sudan,mobile_women,2024-07-01,30.36531484392416,11.25817628591604
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_fm_ratio,2024-05-01,0.9703052604575272,0.1697240882620061
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_fm_ratio,2024-06-01,0.9721552137812436,0.17101415423165034
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_fm_ratio,2024-07-01,0.9690330690203754,0.16999372791541065
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_men,2024-05-01,71.6004942742764,11.498494222078868
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_men,2024-06-01,71.96435710946645,11.760271181348923
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_men,2024-07-01,70.6860446254399,11.622409295645664
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_women,2024-05-01,66.93890346121394,11.033010740056183
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_women,2024-06-01,67.18912845742585,11.405625460365775
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,internet_women,2024-07-01,65.1793235058592,11.13684556392376
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,mobile_fm_ratio,2024-05-01,0.9100882304297865,0.1060136617790495
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,mobile_fm_ratio,2024-06-01,0.9108410542436586,0.1060136617790495
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,mobile_fm_ratio,2024-07-01,0.9071290057639524,0.1060136617790495
STP,SÃÂÃÂÃÂÃÂ£o TomÃÂÃÂÃÂÃÂ© and PrÃÂÃÂÃÂÃÂ­ncipe,mobile_men,2024-05-01,89.8327548228066,8.898794864444266
